Position,Name,Known For,Birth Date
1,Ertem Egilmez,Canim Kardesim,18-02-29
2,Akira Kurosawa,Kakushi-toride no san-akunin,23-03-10
3,Alfred Hitchcock,Psycho,1899-08-13
4,Ingmar Bergman,Smultronstället,14-07-18
5,Steven Spielberg,Schindler's List,18-12-46
6,Billy Wilder,The Apartment,22-06-06
7,Christopher Nolan,Tenet,30-07-70
8,Stanley Kubrick,2001: A Space Odyssey,26-07-28
9,Martin Scorsese,Taxi Driver,17-11-42
10,William Wyler,The Best Years of Our Lives,01-07-02
11,Yasujirô Ozu,Tôkyô monogatari,12-12-03
12,Charles Chaplin,The Great Dictator,1889-04-16
13,Quentin Tarantino,Reservoir Dogs,27-03-63
14,Hayao Miyazaki,Sen to Chihiro no kamikakushi,05-01-41
15,Francis Ford Coppola,Apocalypse Now,07-04-39
16,Mani Ratnam,Dil Se..,02-06-55
17,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,31-10-61
18,Sergio Leone,Once Upon a Time in America,03-01-29
19,Luis Buñuel,Le charme discret de la bourgeoisie,22-02-00
20,David Fincher,Se7en,28-08-62
21,Howard Hawks,Rio Bravo,1896-05-30
22,Fritz Lang,Le mépris,1890-12-05
23,Sidney Lumet,12 Angry Men,25-06-24
24,Frank Capra,It's a Wonderful Life,1897-05-18
25,Masaki Kobayashi,Seppuku,14-02-16
26,George Cukor,My Fair Lady,1899-07-07
27,John Ford,The Quiet Man,1894-02-01
28,David Lean,Lawrence of Arabia,25-03-08
29,Jean-Luc Godard,Bande à part,03-12-30
30,Andrei Tarkovsky,Offret,04-04-32
31,Elia Kazan,On the Waterfront,07-09-09
32,Woody Allen,Annie Hall,30-11-35
33,Buster Keaton,The General,1895-10-04
34,Federico Fellini,Amarcord,20-01-20
35,Satyajit Ray,Pather Panchali,02-05-21
36,Leonid Gaidai,Operatsiya 'Y' i drugie priklyucheniya Shurika,30-01-23
37,Michael Curtiz,Casablanca,1886-12-24
38,Clint Eastwood,Million Dollar Baby,31-05-30
39,Hrishikesh Mukherjee,Anand,30-09-22
40,John Huston,The Treasure of the Sierra Madre,05-08-06
41,Mervyn LeRoy,Gypsy,15-10-00
42,Eldar Ryazanov,Nebesa obetovannye,18-11-27
43,Mario Monicelli,I compagni,16-05-15
44,King Vidor,War and Peace,1894-02-08
45,Ethan Coen,The Ballad of Buster Scruggs,21-09-57
46,Slobodan Sijan,Ko to tamo peva,16-11-46
47,Ernst Lubitsch,To Be or Not to Be,1892-01-29
48,Ridley Scott,The Martian,30-11-37
49,Sam Wood,A Night at the Opera,1883-07-10
50,Luchino Visconti,Il gattopardo,02-11-06
51,Yimou Zhang,Ying xiong,14-11-51
52,Kenji Mizoguchi,Ugetsu monogatari,1898-05-16
53,Frank Darabont,The Shawshank Redemption,28-01-59
54,Richard Linklater,Waking Life,30-07-60
55,Robert Zemeckis,Back to the Future,14-05-52
56,Emir Kusturica,Underground,24-11-54
57,Orson Welles,Citizen Kane,06-05-15
58,Raoul Walsh,The Birth of a Nation,1887-03-11
59,Roman Polanski,Chinatown,18-08-33
60,Anurag Kashyap,Gangs of Wasseypur,10-09-72
61,Jean-Pierre Melville,Le cercle rouge,20-10-17
62,James Cameron,Avatar: The Way of Water,16-08-54
63,François Truffaut,La nuit américaine,06-02-32
64,Milos Forman,One Flew Over the Cuckoo's Nest,18-02-32
65,Michael Powell,Peeping Tom,30-09-05
66,Georgiy Daneliya,Kin-dza-dza!,25-08-30
67,Vishal Bhardwaj,Haider,04-08-65
68,Vittorio De Sica,Ladri di biciclette,07-07-01
69,Atif Yilmaz,Bir Yudum Sevgi,09-12-25
70,Joseph L. Mankiewicz,All About Eve,11-02-09
71,Zeki Ökten,Sürü,04-08-41
72,William A. Wellman,A Star Is Born,1896-02-29
73,F.W. Murnau,Sunrise: A Song of Two Humans,1888-12-28
74,Asghar Farhadi,Darbareye Elly,07-05-72
75,George Stevens,Giant,18-12-04
76,Giuseppe Tornatore,La migliore offerta,27-05-56
77,Jean Renoir,La règle du jeu,1894-09-15
78,Leo McCarey,An Affair to Remember,1896-10-03
79,Yavuz Turgul,Eskiya,05-04-46
80,Fred Zinnemann,A Man for All Seasons,29-04-07
81,Preston Sturges,Sullivan's Travels,1898-08-29
82,Moustapha Akkad,The Message,01-07-30
83,Rajkumar Hirani,PK,20-11-62
84,Edmund Goulding,Grand Hotel,1891-03-20
85,Nuri Bilge Ceylan,Bir Zamanlar Anadolu'da,26-01-59
86,Robert Wise,West Side Story,10-09-14
87,Jean-Luc Godard,Bande à part,03-12-30
88,Krzysztof Kieslowski,Trois couleurs: Bleu,27-06-41
89,Rob Reiner,All in the Family,06-03-47
90,Jonathan Demme,The Silence of the Lambs,22-02-44
91,Emeric Pressburger,The Red Shoes,05-12-02
92,Robert Bresson,Au hasard Balthazar,25-09-01
93,Srdjan Dragojevic,Parada,01-01-63
94,Terry Gilliam,Brazil,22-11-40
95,Majid Majidi,Bacheha-Ye aseman,17-04-59
96,Lee Unkrich,Coco,08-08-67
97,Rajkumar Santoshi,Andaz Apna Apna,17-08-56
98,Rainer Werner Fassbinder,Faustrecht der Freiheit,31-05-45
99,Louis Malle,Au revoir les enfants,30-10-32
100,Nikita Mikhalkov,Utomlennye solntsem,21-10-45
101,John Cassavetes,Rosemary's Baby,09-12-29
102,Stanley Kramer,Judgment at Nuremberg,29-09-13
103,Béla Tarr,Werckmeister harmóniák,21-07-55
104,Yash Chopra,Veer-Zaara,27-09-32
105,David Lynch,Twin Peaks,20-01-46
106,Victor Fleming,Gone with the Wind,1889-02-23
107,Werner Herzog,Fitzcarraldo,05-09-42
108,Ron Howard,Arrested Development,01-03-54
109,Bryan Singer,X-Men,17-09-65
110,Çagan Irmak,Babam ve Oglum,04-04-70
111,Ang Lee,Xi yan,23-10-54
112,Dusan Kovacevic,Profesionalac,12-07-48
113,Cecil B. DeMille,The Ten Commandments,1881-08-12
114,Wim Wenders,Der Himmel über Berlin,14-08-45
115,Henri-Georges Clouzot,Le salaire de la peur,20-11-07
116,Jack Conway,Viva Villa!,1887-07-17
117,Theodoros Angelopoulos,Mia aioniotita kai mia mera,27-04-35
118,Roberto Rossellini,Roma città aperta,08-05-06
119,Michelangelo Antonioni,L'avventura,29-09-12
120,Otto Preminger,Laura,05-12-05
121,Robert Altman,Gosford Park,20-02-25
122,Dariush Mehrjui,Gaav,08-12-39
123,Ram Gopal Varma,Rangeela,07-04-62
124,Hideaki Anno,Shin Gojira,22-05-60
125,James Whale,Bride of Frankenstein,1889-07-22
126,Nae Caranfil,Restul e tacere,07-09-60
127,Richard Brooks,In Cold Blood,18-05-12
128,Kar-Wai Wong,Yi dai zong shi,17-07-56
129,Éric Rohmer,Ma nuit chez Maud,04-04-20
130,Darren Aronofsky,Pi,12-02-69
131,Carl Theodor Dreyer,Gertrud,1889-02-03
132,Jules Dassin,Du rififi chez les hommes,18-12-11
133,Lucian Pintilie,Terminus paradis,09-11-33
134,Josef von Sternberg,The Devil Is a Woman,1894-05-29
135,Jean-Pierre Jeunet,Un long dimanche de fiançailles,03-09-53
136,Goran Markovic,Sabirni centar,24-08-46
137,Ashutosh Gowariker,"Swades: We, the People",15-02-64
138,John Frankenheimer,The Manchurian Candidate,19-02-30
139,Andrzej Wajda,Katyn,06-03-26
140,Stanley Donen,Charade,13-04-24
141,Lloyd Bacon,Wonder Bar,1889-12-04
142,Kenji Misumi,Shogun Assassin,02-03-21
143,Hirokazu Koreeda,Manbiki kazoku,06-06-62
144,Marcel Carné,Thérèse Raquin,18-08-06
145,Franklin J. Schaffner,Planet of the Apes,30-05-20
146,Carol Reed,The Third Man,30-12-06
147,Abbas Kiarostami,Copie conforme,22-06-40
148,Takeshi Kitano,Zatôichi,18-01-47
149,Dragan Bjelogrlic,Cuvari formule,10-10-63
150,Tim Burton,Edward Scissorhands,25-08-58
151,W.S. Van Dyke,The Thin Man,1889-03-21
152,Pietro Germi,Il ferroviere,14-09-14
153,Brian De Palma,Body Double,11-09-40
154,Ettore Scola,Una giornata particolare,10-05-31
155,Wes Anderson,Fantastic Mr. Fox,01-05-69
156,George Roy Hill,The Sting,20-12-21
157,Zeki Demirkubuz,Masumiyet,01-10-64
158,Guy Ritchie,Sherlock Holmes,10-09-68
159,Peter Bogdanovich,The Last Picture Show,30-07-39
160,Park Chan-wook,Oldeuboi,23-08-63
161,Terry Jones,The Meaning of Life,01-02-42
162,Andrew Stanton,WALL·E,03-12-65
163,Costa-Gavras,Z,12-02-33
164,Sam Mendes,1917,01-08-65
165,Michael Mann,The Insider,05-02-43
166,Nesli Çölgeçen,Zügürt Aga,
167,Luis García Berlanga,Plácido,12-06-21
168,Paul Greengrass,United 93,13-08-55
169,Robert Aldrich,Emperor of the North Pole,09-08-18
170,Alfonso Cuarón,Gravity,28-11-61
171,George Lucas,Star Wars,14-05-44
172,Roberto Benigni,La vita è bella,27-10-52
173,Mamoru Oshii,Kôkaku kidôtai,08-08-51
174,Kaneto Shindô,Hadaka no shima,22-04-12
175,John Woo,Ying hung boon sik,22-09-46
176,Luc Besson,The Fifth Element,18-03-59
177,George Roy Hill,The Sting,20-12-21
178,Pedro Almodóvar,Hable con ella,25-09-49
179,Alain Resnais,Hiroshima mon amour,03-06-22
180,Danny Boyle,127 Hours,20-10-56
181,Victor Sjöström,Smultronstället,1879-09-20
182,Tomás Gutiérrez Alea,Fresa y chocolate,11-12-28
183,Lars von Trier,Dancer in the Dark,30-04-56
184,William Dieterle,Faust: Eine deutsche Volkssage,1893-07-15
185,D.W. Griffith,The Birth of a Nation,1875-01-22
186,Lilly Wachowski,The Matrix,29-12-67
187,Farhan Akhtar,Zindagi Na Milegi Dobara,09-01-74
188,Nicholas Ray,Rebel Without a Cause,07-08-11
189,Jacques Becker,Le trou,15-09-06
190,Arthur Penn,Bonnie and Clyde,27-09-22
191,Vladimir Menshov,Nochnoy dozor,17-09-39
192,Hiroshi Teshigahara,Suna no onna,28-01-27
193,Claude Berri,Jean de Florette,01-07-34
194,Thomas Vinterberg,Jagten,19-05-69
195,Jim Jarmusch,Only Lovers Left Alive,22-01-53
196,Kátia Lund,Cidade de Deus,
197,Max Ophüls,La ronde,06-05-02
198,Irvin Kershner,Star Wars: Episode V - The Empire Strikes Back,29-04-23
199,Mike Leigh,Secrets & Lies,20-02-43
200,Peter Weir,Master and Commander: The Far Side of the World,21-08-44
201,Lasse Hallström,What's Eating Gilbert Grape,02-06-46
202,Edward Sedgwick,Murder in the Fleet,1892-11-07
203,John McTiernan,Die Hard,08-01-51
204,Paul Thomas Anderson,There Will Be Blood,26-06-70
205,John Sturges,The Great Escape,03-01-10
206,Wen Jiang,Rogue One,05-01-63
207,Henry King,The Song of Bernadette,1886-01-24
208,Vishal Bhardwaj,Haider,04-08-65
209,Bozidar 'Bota' Nikolic,Balkanski spijun,01-01-42
210,Isao Takahata,Hotaru no haka,29-10-35
211,Fernando Meirelles,The Constant Gardener,09-11-55
212,Shôhei Imamura,Kuroi ame,15-09-26
213,Sam Peckinpah,The Wild Bunch,21-02-25
214,Oliver Stone,JFK,15-09-46
215,Tony Kaye,Detachment,
216,Orhan Aksoy,Hayat mi Bu?,10-01-30
217,Shimit Amin,Chak De! India,
218,Yasuzô Masumura,Daichi no komoriuta,25-08-24
219,Brad Bird,The Incredibles,24-09-57
220,Alan Parker,Evita,14-02-44
221,Ken Loach,"I, Daniel Blake",17-06-36
222,Aki Kaurismäki,Le Havre,04-04-57
223,Jirí Menzel,Ostre sledované vlaky,23-02-38
224,John Cromwell,The Prisoner of Zenda,1886-12-23
225,Lee Chang-dong,Beoning,01-04-54
226,Blake Edwards,The Pink Panther Strikes Again,26-07-22
227,Jim Sheridan,In America,06-02-49
228,Ronald Neame,Golden Salamander,23-04-11
229,Hal Ashby,In the Heat of the Night,02-09-29
230,Sergei Eisenstein,Ivan Groznyy,1898-01-22
231,Michael Haneke,Caché,23-03-42
232,Juan José Campanella,El secreto de sus ojos,19-07-59
233,Erich von Stroheim,Sunset Blvd.,1885-09-22
234,William Friedkin,To Live and Die in L.A.,29-08-35
235,Vincente Minnelli,An American in Paris,28-02-03
236,Edward Zwick,Thirtysomething,08-10-52
237,Denis Villeneuve,Dune: Part One,03-10-67
238,Yoshishige Yoshida,Ningen no yakusoku,16-02-33
239,Marco Tullio Giordana,Romanzo di una strage,01-10-50
240,Don Siegel,Escape from Alcatraz,26-10-12
241,Goran Paskaljevic,San zimske noci,22-04-47
242,Damián Szifron,Relatos salvajes,09-07-75
243,Shekhar Kapur,Elizabeth,06-12-45
244,Kim Ki-duk,Bin-jip,20-12-60
245,Spike Lee,Do the Right Thing,20-03-57
246,Yôji Yamada,Tasogare Seibei,13-09-31
247,Fatih Akin,Aus dem Nichts,25-08-73
248,Serdar Akar,Gemide,
249,Edward Yang,Yi yi,06-11-47
250,Mikhail Kalatozov,Letyat zhuravli,28-12-03
